          0.00721674366, 0.0849943161, 0.237211689, 0.467593879,
          0.467593879, 0.443116605, 0.00347644277, 0.463828832,
          0.281739056, 0.0605774932, 0.0144012012, 0.549886048,
          0.549886048, 0.0174296107, 0.000196636785, 0.000683566381,
          0.549886048, 0.294741988, 0., 0.00942249317, 0.0382603742,
          0.126425833, 0.0351192169, 0.0100163044, 0.00190962653,
          0.697910845, 0.697910845, 0.000668550201, 0.06230212,
          0.423746914, 0.424107701, 0.424107701, 0.302863061,
          0.0281599592, 0.424107701, 0.424107701, 0.0182241984,
          0.0144012012, 0.549886048, 0.549886048, 0.0174296107,
          0.000196636785, 0.000683566381, 0.549886048, 0.294741988, 0.,
          0.00942249317, 0.0382603742, 0.126425833, 0.0351192169,
          0.0100163044, 0.00190962653, 0.697910845, 0.697910845,
          0.000668550201, 0.06230212, 0.423746914, 0.424107701,
          0.424107701, 0.302863061, 0.0281599592, 0.424107701,
          0.424107701, 0.0182241984, 0.00196741032, 0.601931274,
          0.601931274, 0.0153928734, 0.00157629838, 0.00114580977,
          0.472901165, 0.213230073, 0., 0.00984681863, 0.0460436754,
          0.0781615004, 0.00916832872, 0.000314071862, 0.00209402759,
          0.701624811, 0.701624811, 0.00516098272, 0.328840166,
          0.464728892, 0.464728892, 0.0676540136, 0.0230791122,
          0.0196857862, 0.464728892, 0.464728892, 0.133541629,
          0.0434614308, 0.562658131, 0.562658131, 0.145513967,
          0.474605501, 0.157582834, 0.260688245, 0.125950411,
          0.0651548207, 0.195731595, 0.114123933, 0.0615630075,
          0.0148945171, 0.271698952, 0.222417355, 0.636510551,
          0.636510551, 0.0686793178, 0.567086637, 0.567086637,
          0.251414001, 0.0495976135, 0.0240909029, 0.0274230633,
          0.447645664, 0.254275143, 0.13827078 ]
      - [ 0.700392485, 0.700392485, 0.0705756098, 0.00123264315,
          0.00267786346, 0.0350816213, 0.0177261122, 0.00571914203,
          0.0730875209, 0.547457695, 0.547457695, 0.0604914799,
          0.00542932982, 0.125737414, 0.547457695, 0.148610935,
          0.0229498036, 0.230851993, 0.430285841, 0.350015938,
          0.430285841, 0.0819311291, 0.238634005, 0.430285841,
          0.246167973, 0.205671892, 0.388837337, 0.468014568,
          0.468014568, 0.468014568, 0.024503056, 0.0117524397,
          0.222331136, 0.456873238, 0.270008951, 0.0800293609,
          0.387875617, 0.312185287, 0.295405746, 0.0977849811,
          0.291591972, 0.387875617, 0.387875617, 0.339150667,
          0.387875617, 0.350575358, 0.350575358, 0.345283717,
          0.130211487, 0.350575358, 0.350575358, 0.350575358,
          0.350575358, 0.350575358, 0.135224059, 0.594003379,
          0.594003379, 0.329933852, 0.0584210902, 0.107334539,
          0.27299732, 0.215555623, 0.159126967, 0.432203531, 0.137960359,
          0.0363158062, 0.0302727614, 0.432203531, 0.432203531,
          0.430996448, 0.203609005, 0.432203531, 0.462307602,
          0.167447478, 0.0334169231, 0.224015519, 0.462307602,
          0.462307602, 0.0685078725, 0.237565562, 0.462307602,
          0.135224059, 0.594003379, 0.594003379, 0.329933852,
          0.0584210902, 0.107334539, 0.27299732, 0.215555623,
          0.159126967, 0.432203531, 0.137960359, 0.0363158062,
          0.0302727614, 0.432203531, 0.432203531, 0.430996448,
          0.203609005, 0.432203531, 0.462307602, 0.167447478,
          0.0334169231, 0.224015519, 0.462307602, 0.462307602,
          0.0685078725, 0.237565562, 0.462307602, 0.00555817038,
          0.157981545, 0.574388206, 0.574388206, 0.0917995572,
          0.102130264, 0.487868786, 0.229243919, 0.00229904777,
          0.365709662, 0.365709662, 0.365709662, 0.365709662,
          0.194090307, 0.365709662, 0.365709662, 0.365709662,
          0.149900973, 0.425092697, 0.346506029, 0.17534785, 0.287866235,
          0.425092697, 0.425092697, 0.0954424962, 0.173634171,
          0.425092697, 0.00841468386, 0.0616141781, 0.432138115,
          0.671310067, 0.561455965, 0.076785028, 0.115990594,
          0.129712135, 0.0249558184, 0.0703866705, 0.0469062962,
          0.186560363, 0.474704593, 0.474704593, 0.0839044526,
          0.211852819, 0.474704593, 0.474704593, 0.440793663,
          0.133013263, 0.0646271482, 0.384846032, 0.440793663,
          0.440793663, 0.0435096398, 0.215712756, 0.440793663,
          0.430285841, 0.350015938, 0.430285841, 0.0819311291,
          0.238634005, 0.430285841, 0.246167973, 0.205671892,
          0.388837337, 0.227378964, 0.357234508, 0.479709297,
          0.168938816, 0.202767044, 0.183245212, 0.149312854,
          0.479709297, 0.479709297, 0.0248192046, 0.00440036412,
          0.00373352715, 0., 0.00796969421, 0.00716831675, 0.0748886615,
          0.702358902, 0.702358902, 0.350575358, 0.350575358,
          0.345283717, 0.130211487, 0.350575358, 0.350575358,
          0.350575358, 0.350575358, 0.350575358, 0.408639282,
          0.408639282, 0.408639282, 0.408639282, 0.408639282,
          0.121748313, 0.257271707, 0.226392344, 0.169477195,
          0.0565356724, 0.0941519216, 0.178693429, 0.0500750244,
          0.0551406555, 0.0544017814, 0.560328662, 0.560328662,
          0.560328662, 0.462307602, 0.167447478, 0.0334169231,
          0.224015519, 0.462307602, 0.462307602, 0.0685078725,
          0.237565562, 0.462307602, 0.400494874, 0.400494874,
          0.400494874, 0.400494874, 0.400494874, 0.0457749702,
          0.0341234356, 0.174247965, 0.400494874, 0.0970342606,
          0.0804654509, 0.251977593, 0.247062415, 0.0486447774,
          0.441076696, 0.572186887, 0.572186887, 0.0463996455,
          0.462307602, 0.167447478, 0.0334169231, 0.224015519,
          0.462307602, 0.462307602, 0.0685078725, 0.237565562,
          0.462307602, 0.400494874, 0.400494874, 0.400494874,
          0.400494874, 0.400494874, 0.0457749702, 0.0341234356,
          0.174247965, 0.400494874, 0.0970342606, 0.0804654509,
          0.251977593, 0.247062415, 0.0486447774, 0.441076696,
          0.572186887, 0.572186887, 0.0463996455, 0.425092697,
          0.346506029, 0.17534785, 0.287866235, 0.425092697, 0.425092697,
          0.0954424962, 0.173634171, 0.425092697, 0.204448819,
          0.358229309, 0.358229309, 0.358229309, 0.237326667,
          0.358229309, 0.358229309, 0.358229309, 0.358229309,
          0.0344032198, 0.308751971, 0.532493591, 0.179026797,
          0.0814530998, 0.532493591, 0.532493591, 0.0940029472,
          0.000792022038, 0.440793663, 0.133013263, 0.0646271482,
          0.384846032, 0.440793663, 0.440793663, 0.0435096398,
          0.215712756, 0.440793663, 0.481176525, 0.481176525,
          0.109292857, 0.0136082191, 0.481176525, 0.481176525,
          0.22296153, 0.0757304803, 0.0386486836, 0.0608314238,
          0.224598512, 0.087043725, 0.0711856782, 0.552530229,
          0.554842412, 0.554842412, 0.0810503215, 0.010552383 ]
      - [ 0.368228048, 0.557946205, 0.0248017814, 0.00580979325,
          0.0896473974, 0.610050738, 0.40631634, 0.0142753795,
          0.0294732135, 0.130534142, 0.429176897, 0.429176897,
          0.335330069, 0.333913743, 0.429176897, 0.416811615,
          0.164588094, 0.0364615917, 0.139612645, 0.368688434,
          0.368688434, 0.368688434, 0.368688434, 0.275893003,
          0.368688434, 0.368688434, 0.291754991, 0.287374079,
          0.141163513, 0.0305160675, 0.0556261763, 0.139919028,
          0.51880157, 0.51880157, 0.429349571, 0.382169813, 0.276835412,
          0.484816074, 0.484816074, 0.237636358, 0.131511897,
          0.225929752, 0.360546827, 0.364559293, 0.246411324,
          0.344038427, 0.2228522, 0.344038427, 0.344038427, 0.344038427,
          0.344038427, 0.344038427, 0.344038427, 0.344038427,
          0.0469270423, 0.0565892011, 0.0975449979, 0.0991410017,
          0.242988124, 0.481595069, 0.580102384, 0.580102384,
          0.0737860277, 0.408551216, 0.408551216, 0.408551216,
          0.363715589, 0.372949868, 0.359901577, 0.277432323,
          0.0910955742, 0.0948662907, 0.362052828, 0.362052828,
          0.217735827, 0.362052828, 0.362052828, 0.362052828, 0.25474903,
          0.312383294, 0.362052828, 0.0469270423, 0.0565892011,
          0.0975449979, 0.0991410017, 0.242988124, 0.481595069,
          0.580102384, 0.580102384, 0.0737860277, 0.408551216,
          0.408551216, 0.408551216, 0.363715589, 0.372949868,
          0.359901577, 0.277432323, 0.0910955742, 0.0948662907,
          0.362052828, 0.362052828, 0.217735827, 0.362052828,
          0.362052828, 0.362052828, 0.25474903, 0.312383294, 0.362052828,
          0.0683504865, 0.0202131998, 0.0420220383, 0.171003297,
          0.0448424481, 0.0183395762, 0.46939826, 0.6062904, 0.6062904,
          0.313326448, 0.460319102, 0.460319102, 0.460319102,
          0.0384713821, 0.110179007, 0.230537087, 0.399925381,
          0.186655954, 0.34221825, 0.34221825, 0.34221825, 0.34221825,
          0.295400441, 0.34221825, 0.299209207, 0.34221825, 0.34221825,
          0.00896203239, 0.00690878229, 0.22790575, 0.560255229,
          0.0178394224, 0.0148082785, 0.0118710259, 0.560255229,
          0.560255229, 0.357467681, 0.409838349, 0.409838349,
          0.406392962, 0.0802903175, 0.104949631, 0.116776288,
          0.409838349, 0.409838349, 0.348253936, 0.312675923,
          0.348253936, 0.348253936, 0.348253936, 0.348253936,
          0.348253936, 0.223133564, 0.348253936, 0.139612645,
          0.368688434, 0.368688434, 0.368688434, 0.368688434,
          0.275893003, 0.368688434, 0.368688434, 0.291754991,
          0.0813630223, 0.206230968, 0.392152637, 0.392152637,
          0.340520382, 0.386995494, 0.392152637, 0.392152637,
          0.257054329, 0.0709058195, 0.0230374467, 0.490738004,
          0.490738004, 0.0562038869, 0.0369049013, 0.147391468,
          0.490738004, 0.490738004, 0.344038427, 0.2228522, 0.344038427,
          0.344038427, 0.344038427, 0.344038427, 0.344038427,
          0.344038427, 0.344038427, 0.38517341, 0.0476171002,
          0.103490077, 0.304996878, 0.38517341, 0.38517341, 0.38517341,
          0.38517341, 0.38517341, 0.0706853792, 0.133217707, 0.595947504,
          0.595947504, 0.321511388, 0.0702653676, 0.150959566,
          0.293760687, 0.208825678, 0.362052828, 0.362052828,
          0.217735827, 0.362052828, 0.362052828, 0.362052828, 0.25474903,
          0.312383294, 0.362052828, 0.17049174, 0.0518181995,
          0.125000894, 0.417391986, 0.417391986, 0.278158695,
          0.417391986, 0.417391986, 0.417391986, 0.000667965156,
          0.546302259, 0.546302259, 0.209008902, 0.288958132,
          0.320583045, 0.364778548, 0.18552798, 0.0145799201,
          0.362052828, 0.362052828, 0.217735827, 0.362052828,
          0.362052828, 0.362052828, 0.25474903, 0.312383294, 0.362052828,
          0.17049174, 0.0518181995, 0.125000894, 0.417391986,
          0.417391986, 0.278158695, 0.417391986, 0.417391986,
          0.417391986, 0.000667965156, 0.546302259, 0.546302259,
          0.209008902, 0.288958132, 0.320583045, 0.364778548, 0.18552798,
          0.0145799201, 0.34221825, 0.34221825, 0.34221825, 0.34221825,
          0.295400441, 0.34221825, 0.299209207, 0.34221825, 0.34221825,
          0.261899143, 0.39369449, 0.249418855, 0.238659903, 0.105125114,
          0.414366305, 0.414366305, 0.414366305, 0.356309354,
          0.159878612, 0.503142118, 0.503142118, 0.0095037343,
          0.0445927903, 0.0597285815, 0.44292146, 0.503142118,
          0.0901776254, 0.348253936, 0.312675923, 0.348253936,
          0.348253936, 0.348253936, 0.348253936, 0.348253936,
          0.223133564, 0.348253936, 0.306453168, 0.262170285,
          0.0557526052, 0.0819004849, 0.405828297, 0.405828297,
          0.405828297, 0.405828297, 0.405828297, 0.546727657,
          0.546727657, 0.109042227, 0.0211439747, 0.0706877559,
          0.546727657, 0.248495877, 0.101985872, 0.0912219062 ]
      - [ 0.675762117, 0.675762117, 0.00797697622, 0., 0.000353012496,
          0.000142327874, 0.0027843148, 0.0346671045, 0.280485034,
          0.592092097, 0.527720928, 0.00566156674, 0.00485537387,
          0.0199181587, 0.142505795, 0.0180193502, 0.00264206482,
          0.586458445, 0.536484718, 0.0828052834, 0.153388768,
          0.085799545, 0.289397061, 0.536484718, 0.092791073,
          0.0329763852, 0.536484718, 0.691539228, 0.691539228,
          0.116965689, 0.0139478892, 0.0118137887, 0.0732372031,
          0.121797889, 0.0297904145, 0.0392751731, 0.477350086,
          0.451288402, 0.174616218, 0.0582787432, 0.219891831,
          0.477350086, 0.477350086, 0.0725628436, 0.143096879,
          0.374933273, 0.374933273, 0.374933273, 0.0977100879,
          0.374933273, 0.374933273, 0.374933273, 0.287142515,
          0.246589392, 0.137756854, 0.548532903, 0.548532903,
          0.0534273759, 0.024285432, 0.0890407711, 0.522138178,
          0.279553145, 0.107786141, 0.421310276, 0.0971253142,
          0.164995894, 0.0660403818, 0.281816304, 0.421310276,
          0.421310276, 0.406624019, 0.421310276, 0.472767353,
          0.188716918, 0.106909156, 0.134614021, 0.472767353,
          0.393340319, 0.126502082, 0.298105896, 0.472767353,
          0.137756854, 0.548532903, 0.548532903, 0.0534273759,
          0.024285432, 0.0890407711, 0.522138178, 0.279553145,
          0.107786141, 0.421310276, 0.0971253142, 0.164995894,
          0.0660403818, 0.281816304, 0.421310276, 0.421310276,
          0.406624019, 0.421310276, 0.472767353, 0.188716918,
          0.106909156, 0.134614021, 0.472767353, 0.393340319,
          0.126502082, 0.298105896, 0.472767353, 0.0290060639,
          0.256557465, 0.637857914, 0.637857914, 0.0355862603,
          0.0265559573, 0.306431055, 0.114234768, 0.0657415465,
          0.438895196, 0.384826362, 0.255185366, 0.0515243225,
          0.37433511, 0.438895196, 0.438895196, 0.189664274, 0.160511687,
          0.474952191, 0.142540574, 0.0735235289, 0.188583449,
          0.474952191, 0.474952191, 0.0458030812, 0.17190899,
          0.474952191, 0.0100710569, 0.0527573638, 0.672939479,
          0.672939479, 0.177732617, 0.0244908705, 0.206954107,
          0.0977117196, 0.0116617428, 0.0880710483, 0.178505525,
          0.3924613, 0.3924613, 0.361150265, 0.236431375, 0.3924613,
          0.3924613, 0.3924613, 0.422516316, 0.144161358, 0.179246977,
          0.422516316, 0.422516316, 0.422516316, 0.0954436958,
          0.202873498, 0.422516316, 0.536484718, 0.0828052834,
          0.153388768, 0.085799545, 0.289397061, 0.536484718,
          0.092791073, 0.0329763852, 0.536484718, 0.529236972,
          0.0788911059, 0.42563802, 0.126499593, 0.132430643,
          0.118373848, 0.0841112882, 0.438762307, 0.529236972,
          0.140217543, 0.00189920166, 0.00182661274, 0., 0.000275225873,
          0., 0.0457732752, 0.69687885, 0.69687885, 0.374933273,
          0.374933273, 0.374933273, 0.0977100879, 0.374933273,
          0.374933273, 0.374933273, 0.287142515, 0.246589392,
          0.201864377, 0.395924926, 0.396534145, 0.396534145, 0.3902435,
          0.12638393, 0.196954623, 0.346064836, 0.396534145,
          0.0232608728, 0.0433396474, 0.0897833183, 0.0304584671,
          0.0311551988, 0.0173410214, 0.226699919, 0.681587636,
          0.681587636, 0.472767353, 0.188716918, 0.106909156,
          0.134614021, 0.472767353, 0.393340319, 0.126502082,
          0.298105896, 0.472767353, 0.408292145, 0.408292145,
          0.408292145, 0.408292145, 0.408292145, 0.0887874812,
          0.100382805, 0.161473036, 0.344057322, 0.137718469,
          0.251845092, 0.352386296, 0.102747075, 0.0391564667,
          0.0923674703, 0.597913444, 0.597913444, 0.227680221,
          0.472767353, 0.188716918, 0.106909156, 0.134614021,
          0.472767353, 0.393340319, 0.126502082, 0.298105896,
          0.472767353, 0.408292145, 0.408292145, 0.408292145,
          0.408292145, 0.408292145, 0.0887874812, 0.100382805,
          0.161473036, 0.344057322, 0.137718469, 0.251845092,
          0.352386296, 0.102747075, 0.0391564667, 0.0923674703,
          0.597913444, 0.597913444, 0.227680221, 0.474952191,
          0.142540574, 0.0735235289, 0.188583449, 0.474952191,
          0.474952191, 0.0458030812, 0.17190899, 0.474952191,
          0.224147037, 0.141658723, 0.405357599, 0.405357599,
          0.405357599, 0.0664739534, 0.3156721, 0.405357599, 0.405357599,
